DEM arena test.
Id = 4 vx0=0
Id = 0 vx0=2
Id = 1 vx0=0
Id = 5 vx0=0
Id = 5 vx0=0
Nombre de particules: 4
Set inertia to particles...done.
Lx = 12
Ly = 12
d verlet (scale)  = 0.83
d sverlet (scale)  = 3
Simulation:
dt = 1e-06
ns = 1500
tfinal = 0.0015
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
Nombre de particules images:7
